,date,time,comp,round,day,venue,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,match report,notes,sh,sot,dist,fk,pk,pkatt,season,team
0,2023-08-05,15:00,Championship,Matchweek 1,Sat,Home,W,2.0,1.0,West Brom,1.6,0.8,58.0,16741.0,Lewis Travis,4-2-3-1,Dean Whitestone,Match Report,,12,3,12.9,0.0,0,0,2023,Blackburn Rovers
2,2023-08-12,15:00,Championship,Matchweek 2,Sat,Away,D,2.0,2.0,Rotherham Utd,2.6,0.7,76.0,10828.0,Lewis Travis,4-2-3-1,Robert Madley,Match Report,,20,6,16.5,0.0,0,1,2023,Blackburn Rovers
3,2023-08-19,15:00,Championship,Matchweek 3,Sat,Home,L,1.0,2.0,Hull City,1.6,2.1,42.0,13943.0,Lewis Travis,4-2-3-1,Oliver Langford,Match Report,,14,2,15.4,0.0,0,0,2023,Blackburn Rovers
4,2023-08-27,12:00,Championship,Matchweek 4,Sun,Away,W,1.0,0.0,Watford,0.4,1.4,35.0,17810.0,Lewis Travis,4-2-3-1,Gavin Ward,Match Report,,5,3,15.9,0.0,0,0,2023,Blackburn Rovers
6,2023-09-02,15:00,Championship,Matchweek 5,Sat,Away,L,0.0,3.0,Plymouth Argyle,1.8,1.3,58.0,16067.0,Lewis Travis,4-2-3-1,Stephen Martin,Match Report,,20,4,17.3,0.0,0,0,2023,Blackburn Rovers
7,2023-09-16,15:00,Championship,Matchweek 6,Sat,Home,W,2.0,1.0,Middlesbrough,2.9,2.5,54.0,16348.0,Lewis Travis,4-2-3-1,James Bell,Match Report,,15,8,17.2,0.0,0,0,2023,Blackburn Rovers
8,2023-09-20,19:45,Championship,Matchweek 7,Wed,Home,L,1.0,3.0,Sunderland,2.8,1.6,58.0,15621.0,Lewis Travis,4-2-3-1,John Busby,Match Report,,22,5,14.3,0.0,0,0,2023,Blackburn Rovers
9,2023-09-23,15:00,Championship,Matchweek 8,Sat,Away,L,3.0,4.0,Ipswich Town,0.9,2.9,60.0,28792.0,Lewis Travis,4-2-3-1,Keith Stroud,Match Report,,10,5,18.4,0.0,0,0,2023,Blackburn Rovers
11,2023-10-01,12:00,Championship,Matchweek 9,Sun,Home,L,1.0,4.0,Leicester City,1.4,1.8,48.0,15937.0,Lewis Travis,4-2-3-1,James Linington,Match Report,,15,4,16.8,1.0,0,0,2023,Blackburn Rovers
12,2023-10-04,19:45,Championship,Matchweek 10,Wed,Away,L,0.0,1.0,Coventry City,0.7,1.2,66.0,22370.0,Dominic Hyam,4-1-4-1,Jeremy Simpson,Match Report,,14,4,16.4,0.0,0,0,2023,Blackburn Rovers
13,2023-10-07,15:00,Championship,Matchweek 11,Sat,Away,W,4.0,0.0,QPR,2.3,1.1,52.0,15376.0,Dominic Hyam,4-1-4-1,Joshua Smith,Match Report,,17,7,17.3,0.0,0,0,2023,Blackburn Rovers
0,2023-08-05,15:00,Championship,Matchweek 1,Sat,Home,W,3.0,1.0,Huddersfield,2.4,2.0,52.0,16446.0,Joe Edwards,4-3-3,Matt Donohue,Match Report,,14,7,18.8,1.0,0,0,2023,Plymouth Argyle
2,2023-08-12,15:00,Championship,Matchweek 2,Sat,Away,D,0.0,0.0,Watford,1.0,1.2,37.0,19446.0,Joe Edwards,4-3-3,Geoff Eltringham,Match Report,,13,5,20.4,0.0,0,0,2023,Plymouth Argyle
3,2023-08-19,12:30,Championship,Matchweek 3,Sat,Home,L,1.0,2.0,Southampton,1.4,2.0,38.0,16392.0,Joe Edwards,4-3-3,David Webb,Match Report,,15,2,18.8,0.0,0,0,2023,Plymouth Argyle
4,2023-08-26,15:00,Championship,Matchweek 4,Sat,Away,L,1.0,2.0,Birmingham City,1.6,2.2,63.0,20685.0,Joe Edwards,4-3-3,John Busby,Match Report,,16,7,16.6,1.0,0,0,2023,Plymouth Argyle
6,2023-09-02,15:00,Championship,Matchweek 5,Sat,Home,W,3.0,0.0,Blackburn,1.3,1.8,42.0,16067.0,Joe Edwards,4-3-3,Stephen Martin,Match Report,,23,9,19.7,0.0,0,0,2023,Plymouth Argyle
7,2023-09-16,15:00,Championship,Matchweek 6,Sat,Away,L,1.0,2.0,Preston,1.8,1.7,66.0,17542.0,Jordan Houghton,4-3-3,Gavin Ward,Match Report,,17,6,18.2,0.0,0,0,2023,Plymouth Argyle
8,2023-09-19,19:45,Championship,Matchweek 7,Tue,Away,L,1.0,4.0,Bristol City,0.6,1.6,56.0,23017.0,Joe Edwards,4-3-3,Matt Donohue,Match Report,,6,2,18.1,0.0,0,0,2023,Plymouth Argyle
9,2023-09-23,15:00,Championship,Matchweek 8,Sat,Home,W,6.0,2.0,Norwich City,3.2,1.9,31.0,16469.0,Joe Edwards,3-4-3,Andrew Kitchen,Match Report,,16,10,14.6,0.0,0,0,2023,Plymouth Argyle
10,2023-09-30,15:00,Championship,Matchweek 9,Sat,Away,D,1.0,1.0,Hull City,0.8,1.7,34.0,20312.0,Joe Edwards,3-4-3,David Webb,Match Report,,11,5,18.9,0.0,0,0,2023,Plymouth Argyle
11,2023-10-03,19:45,Championship,Matchweek 10,Tue,Home,L,0.0,2.0,Millwall,0.8,1.1,65.0,15891.0,Jordan Houghton,4-3-3,Oliver Langford,Match Report,,21,6,22.5,1.0,0,0,2023,Plymouth Argyle
12,2023-10-07,15:00,Championship,Matchweek 11,Sat,Home,L,1.0,3.0,Swansea City,1.3,2.1,49.0,16463.0,Joe Edwards,3-4-3,Lewis Smith,Match Report,,16,7,17.2,0.0,0,0,2023,Plymouth Argyle
0,2023-08-05,15:00,Championship,Matchweek 1,Sat,Away,L,1.0,3.0,Plymouth Argyle,2.0,2.4,48.0,16446.0,Michał Helik,4-2-3-1,Matt Donohue,Match Report,,15,3,16.2,1.0,0,0,2023,Huddersfield Town
2,2023-08-12,15:00,Championship,Matchweek 2,Sat,Home,L,0.0,1.0,Leicester City,1.2,1.4,31.0,19541.0,Jonathan Hogg,4-2-3-1,David Webb,Match Report,,13,3,18.1,2.0,0,0,2023,Huddersfield Town
3,2023-08-19,15:00,Championship,Matchweek 3,Sat,Away,D,1.0,1.0,Middlesbrough,1.2,2.0,41.0,26257.0,Jonathan Hogg,4-2-3-1,Joshua Smith,Match Report,,16,2,14.0,0.0,0,0,2023,Huddersfield Town
4,2023-08-26,15:00,Championship,Matchweek 4,Sat,Home,L,0.0,4.0,Norwich City,1.0,2.5,44.0,18708.0,Jonathan Hogg,4-2-3-1,Dean Whitestone,Match Report,,18,5,18.9,0.0,0,0,2023,Huddersfield Town
5,2023-09-02,15:00,Championship,Matchweek 5,Sat,Away,W,2.0,1.0,West Brom,0.9,1.1,38.0,23094.0,Jonathan Hogg,4-2-3-1,James Linington,Match Report,,14,4,17.6,1.0,0,0,2023,Huddersfield Town
6,2023-09-16,15:00,Championship,Matchweek 6,Sat,Home,W,2.0,0.0,Rotherham Utd,2.1,0.4,47.0,19050.0,Jonathan Hogg,3-5-2,Jeremy Simpson,Match Report,,15,5,18.4,0.0,0,0,2023,Huddersfield Town
7,2023-09-20,19:45,Championship,Matchweek 7,Wed,Home,D,2.0,2.0,Stoke City,1.0,2.3,35.0,18791.0,Michał Helik,4-3-3,Darren Bond,Match Report,,10,6,17.4,0.0,0,0,2023,Huddersfield Town
8,2023-09-25,20:00,Championship,Matchweek 8,Mon,Away,D,1.0,1.0,Coventry City,0.7,2.0,41.0,22257.0,Jonathan Hogg,3-5-2,Oliver Langford,Match Report,,10,4,17.2,1.0,0,0,2023,Huddersfield Town
9,2023-09-30,15:00,Championship,Matchweek 9,Sat,Home,D,1.0,1.0,Ipswich Town,1.2,1.3,40.0,20000.0,Jonathan Hogg,3-5-2,Geoff Eltringham,Match Report,,12,6,20.2,1.0,0,0,2023,Huddersfield Town
10,2023-10-03,19:45,Championship,Matchweek 10,Tue,Away,L,1.0,4.0,Birmingham City,2.1,1.7,43.0,15944.0,Michał Helik,3-5-2,Samuel Allison,Match Report,,17,4,18.6,1.0,0,0,2023,Huddersfield Town
11,2023-10-07,15:00,Championship,Matchweek 11,Sat,Away,D,0.0,0.0,Sheffield Weds,0.7,0.6,55.0,26025.0,Jonathan Hogg,3-4-1-2,Matt Donohue,Match Report,,7,0,20.4,1.0,0,0,2023,Huddersfield Town
0,2023-08-05,15:00,Championship,Matchweek 1,Sat,Home,W,4,0,QPR,2.9,0.4,70.0,20087.0,Daniel Bachmann,4-3-3,Thomas Bramall,Match Report,,24,13,17.7,1.0,0,0,2023,Watford
2,2023-08-12,15:00,Championship,Matchweek 2,Sat,Home,D,0,0,Plymouth Argyle,1.2,1.0,63.0,19446.0,Daniel Bachmann,4-3-3,Geoff Eltringham,Match Report,,21,3,19.3,1.0,0,0,2023,Watford
3,2023-08-19,15:00,Championship,Matchweek 3,Sat,Away,L,0,1,Stoke City,0.7,0.9,58.0,21183.0,Daniel Bachmann,4-3-3,James Bell,Match Report,,10,3,20.1,0.0,0,0,2023,Watford
4,2023-08-27,12:00,Championship,Matchweek 4,Sun,Home,L,0,1,Blackburn,1.4,0.4,65.0,17810.0,Daniel Bachmann,4-3-3,Gavin Ward,Match Report,,24,4,21.3,1.0,0,0,2023,Watford
5,2023-09-02,15:00,Championship,Matchweek 5,Sat,Away,D,3,3,Coventry City,1.4,2.2,46.0,24539.0,Daniel Bachmann,4-3-3,David Webb,Match Report,,14,5,18.6,1.0,0,0,2023,Watford
6,2023-09-16,15:00,Championship,Matchweek 6,Sat,Home,W,2,0,Birmingham City,0.4,0.8,68.0,18932.0,Daniel Bachmann,4-3-3,Keith Stroud,Match Report,,12,4,22.8,2.0,0,0,2023,Watford
7,2023-09-20,19:45,Championship,Matchweek 7,Wed,Home,D,2,2,West Brom,0.9,0.6,63.0,16742.0,Daniel Bachmann,4-3-3,Leigh Doughty,Match Report,,12,4,17.9,0.0,0,0,2023,Watford
8,2023-09-23,15:00,Championship,Matchweek 8,Sat,Away,L,0,3,Leeds United,0.2,2.6,41.0,36236.0,Daniel Bachmann,4-3-3,Jeremy Simpson,Match Report,,4,1,23.6,0.0,0,0,2023,Watford
9,2023-09-30,15:00,Championship,Matchweek 9,Sat,Home,L,2,3,Middlesbrough,1.3,1.3,55.0,18446.0,Daniel Bachmann,3-4-3,Oliver Langford,Match Report,,17,4,15.6,0.0,0,0,2023,Watford
10,2023-10-04,19:45,Championship,Matchweek 10,Wed,Away,L,0,2,Sunderland,0.4,1.2,42.0,38120.0,Daniel Bachmann,4-3-3,Andrew Davies,Match Report,,11,4,23.8,0.0,0,0,2023,Watford
11,2023-10-07,15:00,Championship,Matchweek 11,Sat,Away,D,1,1,Cardiff City,2.0,0.7,56.0,19804.0,Daniel Bachmann,4-3-3,Gavin Ward,Match Report,,8,1,18.0,0.0,0,0,2023,Watford
0,2023-08-05,15:00,Championship,Matchweek 1,Sat,Home,W,4.0,1.0,Rotherham Utd,2.4,0.9,70.0,22601.0,Josh Laurent,4-2-3-1,John Busby,Match Report,,15,6,14.0,1.0,0,0,2023,Stoke City
2,2023-08-12,15:00,Championship,Matchweek 2,Sat,Away,L,0.0,2.0,Ipswich Town,0.6,2.0,56.0,29006.0,Josh Laurent,4-2-3-1,Joshua Smith,Match Report,,9,2,18.4,0.0,0,0,2023,Stoke City
3,2023-08-19,15:00,Championship,Matchweek 3,Sat,Home,W,1.0,0.0,Watford,0.9,0.7,42.0,21183.0,Josh Laurent,3-5-2,James Bell,Match Report,,13,2,18.7,1.0,0,0,2023,Stoke City
4,2023-08-26,15:00,Championship,Matchweek 4,Sat,Away,L,0.0,1.0,Millwall,1.6,1.0,66.0,15254.0,Josh Laurent,3-5-2,David Webb,Match Report,,19,2,18.8,0.0,0,0,2023,Stoke City
6,2023-09-02,15:00,Championship,Matchweek 5,Sat,Home,L,0.0,2.0,Preston,1.4,1.9,69.0,22957.0,Josh Laurent,4-2-3-1,Matt Donohue,Match Report,,17,1,17.5,2.0,0,0,2023,Stoke City
7,2023-09-16,15:00,Championship,Matchweek 6,Sat,Away,L,0.0,1.0,Norwich City,1.2,1.2,55.0,25816.0,Josh Laurent,4-1-4-1,Oliver Langford,Match Report,,13,2,13.7,0.0,0,0,2023,Stoke City
8,2023-09-20,19:45,Championship,Matchweek 7,Wed,Away,D,2.0,2.0,Huddersfield,2.3,1.0,65.0,18791.0,Josh Laurent,3-5-2,Darren Bond,Match Report,,18,3,14.5,0.0,0,0,2023,Stoke City
9,2023-09-24,12:00,Championship,Matchweek 8,Sun,Home,L,1.0,3.0,Hull City,0.6,1.3,50.0,21142.0,Josh Laurent,5-3-2,Thomas Bramall,Match Report,,10,6,20.1,2.0,0,0,2023,Stoke City
11,2023-09-30,15:00,Championship,Matchweek 9,Sat,Away,W,3.0,2.0,Bristol City,1.0,1.3,47.0,21117.0,Josh Laurent,4-3-3,Jeremy Simpson,Match Report,,6,4,17.6,0.0,0,0,2023,Stoke City
12,2023-10-03,20:00,Championship,Matchweek 10,Tue,Home,L,0.0,1.0,Southampton,0.7,0.9,43.0,20002.0,Josh Laurent,4-1-2-1-2◆,James Bell,Match Report,,15,2,19.1,0.0,0,0,2023,Stoke City
13,2023-10-07,15:00,Championship,Matchweek 11,Sat,Away,L,0.0,2.0,Leicester City,0.2,2.4,27.0,31589.0,Josh Laurent,4-4-2,Geoff Eltringham,Match Report,,2,1,9.0,0.0,0,0,2023,Stoke City
0,2023-08-05,15:00,Championship,Matchweek 1,Sat,Away,L,0.0,4.0,Watford,0.4,2.9,30.0,20087.0,Asmir Begović,4-2-3-1,Thomas Bramall,Match Report,,4,1,16.9,0.0,0,0,2023,Queens Park Rangers
1,2023-08-12,15:00,Championship,Matchweek 2,Sat,Away,W,2.0,1.0,Cardiff City,1.3,2.0,36.0,21230.0,Asmir Begović,4-2-3-1,Oliver Langford,Match Report,,7,3,17.8,0.0,0,0,2023,Queens Park Rangers
3,2023-08-19,15:00,Championship,Matchweek 3,Sat,Home,L,0.0,1.0,Ipswich Town,0.9,1.3,39.0,16790.0,Asmir Begović,3-4-3,Geoff Eltringham,Match Report,,10,4,17.9,0.0,0,0,2023,Queens Park Rangers
4,2023-08-26,15:00,Championship,Matchweek 4,Sat,Away,L,1.0,2.0,Southampton,0.6,0.4,27.0,30401.0,Asmir Begović,5-4-1,James Bell,Match Report,,11,5,16.9,0.0,0,0,2023,Queens Park Rangers
5,2023-09-02,15:00,Championship,Matchweek 5,Sat,Away,W,2.0,0.0,Middlesbrough,0.7,1.5,39.0,25671.0,Asmir Begović,3-4-3,Thomas Bramall,Match Report,,11,3,17.5,0.0,0,0,2023,Queens Park Rangers
6,2023-09-16,15:00,Championship,Matchweek 6,Sat,Home,L,1.0,3.0,Sunderland,0.3,2.8,29.0,16383.0,Asmir Begović,3-4-3,Dean Whitestone,Match Report,,5,3,19.3,0.0,0,0,2023,Queens Park Rangers
7,2023-09-19,19:45,Championship,Matchweek 7,Tue,Home,D,1.0,1.0,Swansea City,1.0,0.6,50.0,13367.0,Asmir Begović,3-4-3,Andrew Kitchen,Match Report,,11,3,16.9,0.0,0,0,2023,Queens Park Rangers
8,2023-09-22,20:00,Championship,Matchweek 8,Fri,Away,D,0.0,0.0,Birmingham City,1.0,1.1,46.0,19803.0,Asmir Begović,3-4-3,Matt Donohue,Match Report,,8,4,13.1,1.0,0,0,2023,Queens Park Rangers
9,2023-09-30,15:00,Championship,Matchweek 9,Sat,Home,L,1.0,3.0,Coventry City,1.0,1.5,52.0,16293.0,Asmir Begović,3-4-3,Tom Nield,Match Report,,12,3,17.9,0.0,0,0,2023,Queens Park Rangers
10,2023-10-04,19:45,Championship,Matchweek 10,Wed,Away,L,0.0,1.0,Leeds United,0.3,2.0,35.0,32663.0,Asmir Begović,3-4-3,David Webb,Match Report,,5,2,17.5,0.0,0,0,2023,Queens Park Rangers
11,2023-10-07,15:00,Championship,Matchweek 11,Sat,Home,L,0.0,4.0,Blackburn,1.1,2.3,48.0,15376.0,Asmir Begović,4-3-1-2,Joshua Smith,Match Report,,21,6,18.9,0.0,0,0,2023,Queens Park Rangers
0,2023-08-05,15:00,Championship,Matchweek 1,Sat,Away,L,1,4,Stoke City,0.9,2.4,30.0,22601.0,Sean Morrison,3-4-3,John Busby,Match Report,,6,3,18.5,0.0,0,0,2023,Rotherham United
2,2023-08-12,15:00,Championship,Matchweek 2,Sat,Home,D,2,2,Blackburn,0.7,2.6,24.0,10828.0,Oliver Rathbone,4-3-3,Robert Madley,Match Report,,9,3,19.0,2.0,0,0,2023,Rotherham United
3,2023-08-19,15:00,Championship,Matchweek 3,Sat,Away,L,1,2,Sunderland,0.6,1.4,33.0,40688.0,Oliver Rathbone,4-3-3,Gavin Ward,Match Report,,4,1,11.8,0.0,0,0,2023,Rotherham United
4,2023-08-26,15:00,Championship,Matchweek 4,Sat,Home,L,1,2,Leicester City,0.6,1.4,37.0,11418.0,Oliver Rathbone,4-3-3,Simon Hooper,Match Report,,8,1,14.1,0.0,0,0,2023,Rotherham United
6,2023-09-02,15:00,Championship,Matchweek 5,Sat,Home,W,2,1,Norwich City,0.6,1.5,38.0,11016.0,Oliver Rathbone,4-3-3,Samuel Barrott,Match Report,,9,3,18.5,0.0,0,0,2023,Rotherham United
7,2023-09-16,15:00,Championship,Matchweek 6,Sat,Away,L,0,2,Huddersfield,0.4,2.1,53.0,19050.0,Oliver Rathbone,4-3-3,Jeremy Simpson,Match Report,,7,3,19.8,1.0,0,0,2023,Rotherham United
8,2023-09-20,19:45,Championship,Matchweek 7,Wed,Away,L,0,3,Millwall,0.4,1.5,38.0,12563.0,Oliver Rathbone,3-5-2,Geoff Eltringham,Match Report,,5,1,14.8,0.0,0,0,2023,Rotherham United
9,2023-09-23,15:00,Championship,Matchweek 8,Sat,Home,D,1,1,Preston,0.1,1.8,43.0,11434.0,Oliver Rathbone,4-3-3,Samuel Allison,Match Report,,3,1,20.6,0.0,0,0,2023,Rotherham United
10,2023-09-30,15:00,Championship,Matchweek 9,Sat,Away,L,0,2,Cardiff City,0.6,1.2,33.0,20136.0,Oliver Rathbone,5-3-2,Leigh Doughty,Match Report,,7,0,16.5,1.0,0,0,2023,Rotherham United
11,2023-10-04,20:00,Championship,Matchweek 10,Wed,Home,L,1,2,Bristol City,1.3,1.1,42.0,9221.0,Oliver Rathbone,4-3-3,Dean Whitestone,Match Report,,8,1,17.2,1.0,0,0,2023,Rotherham United
12,2023-10-07,15:00,Championship,Matchweek 11,Sat,Away,D,1,1,Southampton,0.1,3.1,20.0,28404.0,Oliver Rathbone,4-5-1,John Busby,Match Report,,4,2,24.6,0.0,0,0,2023,Rotherham United
0,2023-08-04,20:00,Championship,Matchweek 1,Fri,Home,L,1,2,Southampton,0.5,1.4,20.0,28558.0,Barry Bannan,4-2-3-1,Robert Madley,Match Report,,8,1,17.1,0.0,0,0,2023,Sheffield Wednesday
2,2023-08-12,15:00,Championship,Matchweek 2,Sat,Away,L,2,4,Hull City,0.5,2.0,28.0,20410.0,Barry Bannan,4-4-2,Matt Donohue,Match Report,,5,2,18.7,0.0,0,0,2023,Sheffield Wednesday
3,2023-08-19,15:00,Championship,Matchweek 3,Sat,Home,L,0,1,Preston,0.5,0.4,53.0,25138.0,Barry Bannan,4-2-3-1,Jeremy Simpson,Match Report,,8,3,18.8,0.0,0,0,2023,Sheffield Wednesday
4,2023-08-26,15:00,Championship,Matchweek 4,Sat,Away,L,1,2,Cardiff City,0.8,1.9,42.0,21058.0,Barry Bannan,5-4-1,Darren Bond,Match Report,,12,2,15.8,0.0,0,0,2023,Sheffield Wednesday
6,2023-09-02,15:00,Championship,Matchweek 5,Sat,Away,D,0,0,Leeds United,0.9,1.2,34.0,36484.0,Barry Bannan,5-4-1,Dean Whitestone,Match Report,,11,5,18.2,0.0,0,0,2023,Sheffield Wednesday
7,2023-09-16,15:00,Championship,Matchweek 6,Sat,Home,L,0,1,Ipswich Town,0.5,1.8,48.0,25938.0,Liam Palmer,5-4-1,James Linington,Match Report,,6,0,19.1,1.0,0,0,2023,Sheffield Wednesday
8,2023-09-19,20:00,Championship,Matchweek 7,Tue,Home,D,1,1,Middlesbrough,1.3,0.7,39.0,22975.0,Barry Bannan,3-4-3,David Webb,Match Report,,9,2,20.2,0.0,0,0,2023,Sheffield Wednesday
9,2023-09-23,15:00,Championship,Matchweek 8,Sat,Away,L,0,3,Swansea City,0.7,2.0,43.0,16865.0,Barry Bannan,3-4-3,Anthony Backhouse,Match Report,,10,1,14.2,0.0,0,0,2023,Sheffield Wednesday
10,2023-09-29,20:00,Championship,Matchweek 9,Fri,Home,L,0,3,Sunderland,0.5,1.6,32.0,25987.0,George Byers,3-4-3,Samuel Barrott,Match Report,,8,2,17.3,0.0,0,0,2023,Sheffield Wednesday
11,2023-10-03,20:00,Championship,Matchweek 10,Tue,Away,L,0,1,West Brom,0.2,1.2,28.0,22558.0,Liam Palmer,4-4-2,John Busby,Match Report,,4,2,23.0,0.0,0,0,2023,Sheffield Wednesday
12,2023-10-07,15:00,Championship,Matchweek 11,Sat,Home,D,0,0,Huddersfield,0.6,0.7,45.0,26025.0,Liam Palmer,3-4-1-2,Matt Donohue,Match Report,,5,1,14.8,0.0,0,0,2023,Sheffield Wednesday
